DEPT,DPHI,NPHI,GR,CALI,ILD
390,0.199,0.457,82.478,238.379,2.923
390.25,0.208,0.456,86.413,238.331,2.925
390.5,0.246,0.452,90.229,238.069,2.917
390.75,0.266,0.475,90.944,238.752,2.898
391,0.287,0.484,88.866,239.724,2.89
391.25,0.288,0.474,82.638,241.951,2.844
391.5,0.241,0.461,83.345,244.478,2.748
391.75,0.215,0.471,88.403,247.116,2.725
392,0.19,0.448,91.038,250.475,2.748
392.25,0.219,0.478,89.579,254.764,2.845
392.5,0.269,0.552,84.092,258.019,2.939
392.75,0.316,0.458,78.479,260.143,3.088
393,0.299,0.429,72.249,256.37,3.338
393.25,0.241,0.385,69.179,253.12,3.58
393.5,0.216,0.329,67.349,252.442,3.87
393.75,0.293,0.355,58.39,253.526,4.097
394,0.374,0.481,54.888,256.377,3.848
394.25,0.454,0.536,61.614,261.799,3.267
394.5,0.508,0.565,68.592,272.7,2.853
394.75,0.553,0.578,60.065,300.036,2.63
395,0.535,0.573,53.025,267.431,2.502
395.25,0.507,0.538,64.902,355.538,2.431
395.5,0.422,0.458,81.805,384.114,2.429
395.75,0.344,0.444,85.12,387.164,2.49
396,0.332,0.44,76.965,256.995,2.687
396.25,0.278,0.44,71.476,238.548,2.807
396.5,0.23,0.435,69.652,275.286,2.972
396.75,0.208,0.418,68.996,260.768,3.129
397,0.235,0.424,69.709,247.176,3.276
397.25,0.234,0.477,70.504,244.445,3.31
397.5,0.227,0.464,70.95,245.215,3.395
397.75,0.237,0.419,68.689,247.332,3.548
398,0.247,0.43,65.494,249.248,3.763
398.25,0.25,0.441,61.81,248.998,4.113
398.5,0.253,0.439,62.21,249.046,4.436
398.75,0.264,0.426,65.527,250.229,4.706
399,0.282,0.404,70.46,252.661,4.702
399.25,0.304,0.467,72.472,256.95,4.558
399.5,0.332,0.487,72.876,265.992,4.179
399.75,0.501,0.51,69.745,275.241,3.903
400,0.507,0.48,64.755,269.713,3.693
400.25,0.289,0.442,64.783,249.406,3.554
400.5,0.252,0.428,65.746,235.404,3.531
400.75,0.248,0.408,67.389,235.04,3.581
401,0.252,0.435,68.414,234.264,3.707
401.25,0.252,0.452,69.559,234.433,3.787
401.5,0.26,0.436,68.475,233.854,3.95
401.75,0.27,0.426,64.971,233.806,4.334
402,0.255,0.411,61.78,237.163,4.964
402.25,0.209,0.368,58.398,238.969,5.59
402.5,0.191,0.304,51.237,239.233,5.997
402.75,0.103,0.257,45.191,240.113,6.092
403,0.078,0.34,45.474,241.102,6.132
403.25,0.095,0.38,51.519,242.288,6.069
403.5,0.186,0.421,57.687,245.137,5.711
403.75,0.223,0.401,63.922,246.315,5.062
404,0.244,0.402,62.958,248.127,4.503
404.25,0.268,0.408,56.916,249.829,4.238
404.5,0.281,0.404,54.898,250.297,4.14
404.75,0.284,0.394,53.01,250.047,4.206
405,0.283,0.391,51.303,250.192,4.306
405.25,0.286,0.38,52.635,250.757,4.253
405.5,0.309,0.466,59.803,255.049,4.171
405.75,0.364,0.519,64.915,264.307,4.044
406,0.548,0.486,73.006,287.399,3.936
406.25,0.498,0.432,59.894,294.169,3.881
406.5,0.413,0.386,53.101,259.908,3.834
406.75,0.329,0.381,47.489,239.288,3.845
407,0.287,0.39,44.979,238.415,3.906
407.25,0.283,0.408,49.847,239.188,3.895
407.5,0.279,0.43,58.563,240.284,3.885
407.75,0.284,0.432,51.026,240.947,3.902
408,0.302,0.414,44.359,241.827,3.965
408.25,0.32,0.392,44.021,242.502,4.167
408.5,0.323,0.369,46.097,243.167,4.503
408.75,0.293,0.366,53.2,243.965,4.996
409,0.254,0.369,59.119,244.312,5.38
409.25,0.219,0.37,69.196,244.565,5.6
409.5,0.215,0.401,73.198,244.823,5.585
409.75,0.233,0.408,73.786,244.979,5.275
410,0.25,0.397,72.827,244.514,4.973
410.25,0.279,0.403,68.639,244.468,4.662
410.5,0.279,0.393,56.95,244.421,4.226
410.75,0.275,0.361,46.131,244.574,3.924
411,0.292,0.338,38.227,244.623,3.645
411.25,0.314,0.361,33.108,244.467,3.501
411.5,0.324,0.375,38.535,244.213,3.524
411.75,0.315,0.361,47.499,245.514,3.731
412,0.281,0.336,56.952,246.793,3.965
412.25,0.247,0.343,74.906,251.293,4.09
412.5,0.316,0.383,81.757,257.854,4.101
412.75,0.354,0.509,87.99,270.101,3.991
413,0.349,0.5,96.765,286.791,3.728
413.25,0.325,0.528,90.659,323.02,3.423
413.5,0.337,0.521,88.705,323.895,3.357
413.75,0.339,0.413,86.381,306.173,3.759
414,0.324,0.391,78.131,272.324,4.155
414.25,0.264,0.403,78.131,256.668,4.786
414.5,0.223,0.374,76.861,253.831,5.299
414.75,0.223,0.352,65.36,254.084,5.825
415,0.246,0.331,53.732,254.554,6.178
415.25,0.26,0.314,37.332,254.196,6.196
415.5,0.23,0.306,59.934,252.697,5.864
415.75,0.205,0.34,69.144,250.369,5.579
416,0.19,0.354,67.499,246.704,4.991
416.25,0.263,0.358,51.655,244.58,4.375
416.5,0.308,0.345,37.92,243.391,3.987
416.75,0.307,0.35,32.929,242.832,3.731
417,0.285,0.359,40.16,242.881,3.511
417.25,0.266,0.358,49.489,243.347,3.587
417.5,0.251,0.361,61.672,243.82,3.841
417.75,0.22,0.383,70.198,244.377,4.136
418,0.208,0.421,82.883,246.089,4.429
418.25,0.213,0.435,77.207,247.682,4.653
418.5,0.208,0.41,70.293,251.055,4.844
418.75,0.2,0.385,66.975,253.059,5.006
419,0.201,0.365,69.053,255.086,5.106
419.25,0.214,0.391,74.793,256.679,4.804
419.5,0.268,0.439,81.579,260.035,4.33
419.75,0.406,0.514,86.821,271.561,3.514
420,0.517,0.564,80.526,303.443,2.906
420.25,0.57,0.601,74.295,320.241,2.699
420.5,0.612,0.648,64.963,297.967,2.858
420.75,0.645,0.672,55.816,275.906,3.183
421,0.389,0.512,59.94,250.737,3.484
421.25,0.322,0.436,64.005,247.481,4.237
421.5,0.297,0.421,64.903,246.819,4.675
421.75,0.289,0.416,67.665,247.897,4.174
422,0.296,0.436,70.483,248.572,3.921
422.25,0.303,0.451,69.46,249.033,4.082
422.5,0.309,0.443,69.369,249.292,4.265
422.75,0.313,0.435,69.588,249.663,4.416
423,0.313,0.444,70.859,249.71,4.454
423.25,0.312,0.449,69.526,249.872,4.407
423.5,0.306,0.421,67.323,250.442,4.314
423.75,0.294,0.435,66.242,250.285,4.206
424,0.288,0.451,66.144,250.645,4.071
424.25,0.269,0.454,66.113,252.142,3.991
424.5,0.242,0.445,70.3,252.709,3.798
424.75,0.221,0.426,73.989,254.731,3.662
425,0.267,0.451,74.826,259.95,3.511
425.25,0.292,0.487,74.362,263.923,3.475
425.5,0.308,0.477,72.285,257.877,3.485
425.75,0.323,0.449,63.882,252.873,3.601
426,0.341,0.428,56.969,250.333,3.841
426.25,0.348,0.398,55.95,248.009,4.246
426.5,0.343,0.431,55.295,246.725,4.512
426.75,0.34,0.452,54.147,246.163,4.619
427,0.337,0.417,54.552,246.123,4.675
427.25,0.334,0.405,55.701,246.161,4.67
427.5,0.335,0.399,56.475,246.209,4.649
427.75,0.344,0.393,58.368,246.151,4.627
428,0.351,0.404,58.833,246.109,4.623
428.25,0.345,0.418,58.868,246.364,4.601
428.5,0.341,0.433,59.949,246.619,4.597
428.75,0.344,0.452,58.801,246.779,4.576
429,0.352,0.461,58.274,247.038,4.554
429.25,0.359,0.434,58.805,247.292,4.541
429.5,0.359,0.421,59.578,247.452,4.546
429.75,0.347,0.429,60.726,248.135,4.558
430,0.344,0.45,60.631,248.481,4.563
430.25,0.342,0.453,60.105,249.058,4.567
430.5,0.334,0.419,58.279,249.411,4.58
430.75,0.329,0.437,53.906,249.379,4.601
431,0.335,0.415,49.97,249.217,4.648
431.25,0.339,0.381,50.808,249.155,4.715
431.5,0.34,0.4,54.808,249.221,4.755
431.75,0.33,0.419,57.193,249.368,4.785
432,0.336,0.407,59.767,249.849,4.817
432.25,0.339,0.417,62.032,250.2,4.848
432.5,0.334,0.426,61.815,250.664,4.891
432.75,0.331,0.428,58.624,250.927,4.905
433,0.336,0.421,57.663,250.768,4.908
433.25,0.35,0.412,58.375,250.815,4.913
433.5,0.349,0.407,60.763,250.243,4.881
433.75,0.332,0.401,63.087,250.713,4.849
434,0.318,0.402,65.102,250.762,4.808
434.25,0.281,0.416,69.601,260.426,4.584
434.5,0.436,0.498,73.292,276.189,4.139
434.75,0.476,0.546,75.055,305.489,3.655
435,0.476,0.575,74.779,325.491,3.138
435.25,0.432,0.463,74.561,283.581,3.118
435.5,0.33,0.435,75.708,266.682,3.407
435.75,0.297,0.453,77.722,262.912,3.745
436,0.281,0.456,80.049,258.322,4.116
436.25,0.264,0.455,76.175,253.715,4.741
436.5,0.243,0.448,67.153,249.33,5.019
436.75,0.264,0.43,60.052,248.136,5.024
437,0.31,0.406,52.393,248.09,5.086
437.25,0.328,0.384,45.416,248.136,5.129
437.5,0.328,0.397,43.775,248.6,5.144
437.75,0.319,0.402,43.805,249.687,5.177
438,0.302,0.419,44.217,250.465,5.231
438.25,0.316,0.416,45.667,250.723,5.305
438.5,0.321,0.425,47.372,251.189,5.33
438.75,0.322,0.418,48.77,251.553,5.304
439,0.319,0.405,49.914,251.91,5.279
439.25,0.31,0.395,51.807,252.586,5.197
439.5,0.294,0.427,55.561,253.462,5.048
439.75,0.27,0.458,60.552,254.244,4.867
440,0.26,0.463,63.123,254.703,4.755
440.25,0.314,0.407,54.538,254.443,4.723
440.5,0.331,0.36,48.8,253.163,4.799
440.75,0.337,0.381,44.122,251.873,4.894
441,0.344,0.434,42.289,250.894,5.038
441.25,0.352,0.438,49.39,250.326,5.148
441.5,0.364,0.417,50.107,250.156,5.172
441.75,0.351,0.415,48.092,250.117,5.217
442,0.349,0.4,46.638,250.054,5.25
442.25,0.347,0.369,45.55,250.012,5.275
442.5,0.334,0.391,41.86,249.863,5.28
442.75,0.326,0.412,42.947,249.503,5.266
443,0.331,0.428,45.082,248.826,5.27
443.25,0.349,0.427,48.958,248.361,5.295
443.5,0.358,0.411,49.672,248.11,5.319
443.75,0.354,0.397,43.878,248.155,5.354
444,0.344,0.409,43.781,248.319,5.34
444.25,0.334,0.398,46.917,248.356,5.335
444.5,0.321,0.391,47.942,248.217,5.35
444.75,0.311,0.412,44.433,248.16,5.365
445,0.318,0.412,44.157,248.102,5.379
445.25,0.33,0.393,47.286,247.652,5.364
445.5,0.339,0.404,50.852,247.379,5.319
445.75,0.346,0.399,46.92,247.127,5.294
446,0.339,0.401,45.34,247.271,5.309
446.25,0.315,0.435,47.167,247.435,5.445
446.5,0.282,0.368,50.791,247.906,5.754
446.75,0.237,0.317,45.802,247.949,6.184
447,0.095,0.152,43.232,247.902,6.759
447.25,0.039,0.179,42.949,247.645,7.387
447.5,0.075,0.268,44.849,247.278,8.212
447.75,0.183,0.358,46.173,247.225,8.792
448,0.274,0.389,48.809,247.383,8.573
448.25,0.309,0.38,49.46,247.856,7.627
448.5,0.341,0.396,45.832,248.005,6.835
448.75,0.356,0.392,42.269,248.474,5.879
449,0.35,0.389,45.215,248.828,5.289
449.25,0.342,0.402,48.099,249.506,5.052
449.5,0.338,0.414,46.578,249.462,4.936
449.75,0.335,0.393,45.248,249.202,4.922
450,0.331,0.384,44.846,248.838,4.917
450.25,0.335,0.403,45.685,248.579,4.894
450.5,0.344,0.41,46.086,247.929,4.872
450.75,0.333,0.406,46.303,247.763,4.877
451,0.324,0.404,46.644,247.5,4.881
451.25,0.335,0.408,48.352,247.339,4.923
451.5,0.358,0.412,47.699,247.095,4.944
451.75,0.353,0.413,47.609,246.928,4.923
452,0.333,0.407,48.76,246.87,4.908
452.25,0.334,0.407,50.024,247.231,4.867
452.5,0.333,0.433,51.852,247.593,4.873
452.75,0.332,0.453,54.242,247.749,4.867
453,0.341,0.44,58.736,247.807,4.863
453.25,0.348,0.429,54.241,247.453,4.849
453.5,0.349,0.437,51.606,247.185,4.845
453.75,0.341,0.448,49.224,246.941,4.83
454,0.329,0.431,47.391,246.683,4.817
454.25,0.325,0.401,45.065,246.626,4.803
454.5,0.324,0.378,46.835,246.889,4.808
454.75,0.327,0.411,49.406,247.465,4.83
455,0.338,0.421,50.865,248.244,4.854
455.25,0.349,0.424,51.085,248.601,4.831
455.5,0.353,0.432,51.553,248.963,4.836
455.75,0.351,0.443,52.383,249.317,4.858
456,0.339,0.435,53.221,249.78,4.872
456.25,0.333,0.415,51.706,250.031,4.978
456.5,0.332,0.4,50.682,250.805,5.076
456.75,0.342,0.413,49.658,259.441,5.186
457,0.599,0.552,55.952,276.438,5.25
457.25,0.574,0.622,62.062,296.953,5.207
457.5,0.533,0.617,68.664,285.843,5.001
457.75,0.259,0.516,75.208,273.187,4.688
458,0.215,0.434,79.208,262.177,4.563
458.25,0.224,0.417,81.6,257.794,4.499
458.5,0.246,0.416,82.555,258.985,4.42
458.75,0.26,0.448,83.643,258.616,4.375
459,0.265,0.458,81.132,256.5,4.346
459.25,0.253,0.456,74.463,253.963,4.358
459.5,0.257,0.446,68.481,250.92,4.379
459.75,0.276,0.428,61.755,247.555,4.366
460,0.302,0.415,56.699,247.095,4.37
460.25,0.317,0.398,55.987,248.177,4.391
460.5,0.313,0.408,56.453,247.505,4.42
460.75,0.306,0.395,56.729,246.644,4.35
461,0.301,0.397,54.343,246.587,4.313
461.25,0.3,0.406,54.808,246.639,4.23
461.5,0.302,0.4,56.143,247.096,4.21
461.75,0.303,0.387,55.987,247.785,4.206
462,0.305,0.408,55.715,248.352,4.163
462.25,0.306,0.43,56.489,248.815,4.082
462.5,0.306,0.438,57.514,249.059,3.98
462.75,0.306,0.416,58.905,249.347,3.902
463,0.307,0.408,63.711,249.284,3.841
463.25,0.309,0.421,65.605,249.222,3.816
463.5,0.312,0.426,64.147,248.756,3.82
463.75,0.316,0.428,61.759,248.29,3.816
464,0.321,0.435,58.195,247.937,3.841
464.25,0.322,0.422,55.498,247.47,3.896
464.5,0.321,0.407,57.262,247.309,3.973
464.75,0.32,0.416,59.526,247.154,4.044
465,0.319,0.425,59.742,246.899,4.124
465.25,0.316,0.429,57.294,246.858,4.183
465.5,0.309,0.445,56.457,246.803,4.211
465.75,0.3,0.428,55.933,246.949,4.254
466,0.268,0.278,52.736,247.21,4.289
466.25,0.182,0.21,46.752,247.579,4.367
466.5,0.081,0.196,41.762,247.942,4.478
466.75,0.038,0.204,38.693,248.088,4.679
467,0.06,0.237,43.807,248.36,4.935
467.25,0.118,0.307,50.477,248.399,5.579
467.5,0.222,0.387,54.91,248.459,6.132
467.75,0.268,0.4,54.011,248.722,6.579
468,0.298,0.403,53.736,249.076,6.784
468.25,0.288,0.408,54.444,249.332,6.23
468.5,0.302,0.415,55.289,249.921,5.819
468.75,0.326,0.427,55.441,250.383,5.435
469,0.327,0.41,55.779,250.833,5.028
469.25,0.314,0.394,56.368,251.2,4.592
469.5,0.296,0.42,56.956,251.252,4.139
469.75,0.245,0.414,56.496,251.299,4.006
470,0.141,0.365,54.358,251.359,4.225
470.25,0.061,0.21,47.563,251.312,4.867
470.5,0.022,0.214,45.054,251.257,5.379
470.75,0.001,0.197,46.261,251.504,6.024
471,0.008,0.18,47.285,251.465,7.004
471.25,0.04,0.201,47.565,251.3,8.158
471.5,0.187,0.289,50.079,251.464,9.29
471.75,0.253,0.356,52.775,252.752,11.361
472,0.282,0.397,56.156,254.873,14.668
472.25,0.306,0.419,49.118,256.262,12.131
472.5,0.309,0.435,44.934,258.395,9.717
472.75,0.299,0.424,46.513,259.373,7.237
473,0.299,0.426,57.333,260.154,6.041
473.25,0.302,0.424,63.442,260.826,5.09
473.5,0.308,0.409,62.358,261.178,4.428
473.75,0.31,0.417,62.201,261.329,4.066
474,0.313,0.42,63.412,261.381,3.812
474.25,0.305,0.395,63.94,262.056,3.696
474.5,0.284,0.418,65.148,262.325,3.686
474.75,0.262,0.435,67.536,262.373,3.731
475,0.235,0.406,69.43,262.428,3.805
475.25,0.218,0.4,65.18,262.058,3.902
475.5,0.222,0.42,62.734,261.706,4.009
475.75,0.235,0.45,66.425,261.563,4.222
476,0.25,0.424,70.794,261.492,4.321
476.25,0.259,0.414,72.066,261.443,4.366
476.5,0.256,0.437,74.141,261.503,4.403
476.75,0.254,0.467,74.111,261.542,4.448
477,0.256,0.433,68.003,261.698,4.486
477.25,0.256,0.414,65.058,263.004,4.524
477.5,0.259,0.401,68.997,263.978,4.528
477.75,0.269,0.396,65.742,264.851,4.533
478,0.25,0.408,62.423,266.047,4.563
478.25,0.244,0.421,63.513,266.715,4.567
478.5,0.251,0.416,66.269,267.189,4.605
478.75,0.202,0.417,73.557,267.544,4.61
479,0.182,0.425,73.959,268.734,4.64
479.25,0.181,0.437,69.22,270.131,4.679
479.5,0.228,0.449,65.962,271.313,4.727
479.75,0.258,0.431,66.612,272.194,4.688
480,0.28,0.415,70.178,269.661,4.597
480.25,0.245,0.398,72.691,265.579,4.449
480.5,0.202,0.403,72.288,261.708,4.354
480.75,0.215,0.424,68.535,257.53,4.383
481,0.245,0.417,63.669,253.849,4.436
481.25,0.266,0.399,59.11,249.975,4.55
481.5,0.274,0.394,57.84,250.031,4.545
481.75,0.286,0.406,56.506,250.389,4.358
482,0.307,0.395,54.925,250.657,4.109
482.25,0.312,0.404,55.266,250.91,3.961
482.5,0.303,0.423,56.788,251.063,3.891
482.75,0.295,0.468,63.018,251.119,3.837
483,0.298,0.509,61.314,250.856,3.841
483.25,0.303,0.468,56.445,250.598,3.925
483.5,0.309,0.449,56.913,250.03,4.002
483.75,0.307,0.442,58.494,249.368,4.113
484,0.306,0.432,57.594,249.207,4.178
484.25,0.303,0.431,56.758,249.153,4.253
484.5,0.291,0.444,57.721,249.417,4.314
484.75,0.278,0.481,60.107,249.878,4.309
485,0.268,0.479,63.61,250.04,4.233
485.25,0.275,0.459,69.968,250.096,4.174
485.5,0.289,0.447,64.231,250.037,4.109
485.75,0.298,0.428,57.812,250.194,4.036
486,0.307,0.416,53.319,250.462,3.92
486.25,0.316,0.444,53.288,250.72,3.815
486.5,0.325,0.444,56.853,251.072,3.713
486.75,0.323,0.427,60.361,252.671,3.634
487,0.318,0.422,60.015,254.084,3.544
487.25,0.31,0.451,58.437,254.548,3.514
487.5,0.303,0.457,59.335,254.915,3.452
487.75,0.291,0.457,61.227,255.055,3.379
488,0.314,0.447,57.662,255.116,3.332
488.25,0.319,0.426,58.687,255.158,3.268
488.5,0.316,0.447,63.058,255.211,3.222
488.75,0.306,0.456,68.172,254.641,3.206
489,0.294,0.436,65.601,254.175,3.167
489.25,0.286,0.416,59.182,253.62,3.182
489.5,0.302,0.4,56.982,253.355,3.191
489.75,0.307,0.436,56.334,253.715,3.212
490,0.305,0.464,55.932,257.279,3.227
490.25,0.3,0.443,56.579,260.132,3.285
490.5,0.288,0.43,61.077,261.94,3.363
490.75,0.265,0.447,71.523,263.028,3.507
491,0.192,0.374,64.114,263.592,3.798
491.25,0.141,0.257,61.788,263.641,4.143
491.5,0.091,0.246,64.237,262.867,4.537
491.75,0.142,0.306,67.249,264.784,4.803
492,0.206,0.378,65.788,267.732,5.211
492.25,0.255,0.431,58.752,269.842,5.506
492.5,0.276,0.434,60.085,271.857,5.615
492.75,0.262,0.434,69.745,273.054,5.215
493,0.24,0.433,65.854,274.245,4.444
493.25,0.234,0.437,65.086,275.329,4.043
493.5,0.257,0.443,65.793,276.105,3.92
493.75,0.26,0.448,67.747,276.462,3.83
494,0.254,0.442,69.698,276.616,3.776
494.25,0.25,0.429,70.417,276.564,3.766
494.5,0.252,0.413,70.442,276.409,3.805
494.75,0.251,0.396,69.797,276.372,3.851
495,0.25,0.404,68.335,276.318,3.898
495.25,0.251,0.43,65.514,276.166,3.961
495.5,0.248,0.45,64.614,276.222,3.987
495.75,0.252,0.457,68.245,276.269,4.021
496,0.244,0.461,70.444,276.721,4.047
496.25,0.255,0.463,70.165,277.198,4.081
496.5,0.251,0.455,68.524,277.445,4.132
496.75,0.241,0.425,66.325,277.916,4.182
497,0.229,0.402,64.494,278.482,4.233
497.25,0.22,0.411,63.035,278.84,4.285
497.5,0.209,0.432,64.494,279.418,4.354
497.75,0.2,0.404,67.134,279.669,4.473
498,0.205,0.397,70.697,279.835,4.683
498.25,0.224,0.414,71.966,279.789,4.996
498.5,0.232,0.428,70.698,279.724,4.736
498.75,0.239,0.441,65.951,279.877,4.383
499,0.243,0.41,68.217,280.658,4.281
499.25,0.229,0.41,68.746,280.498,4.214
499.5,0.215,0.428,69.15,279.934,4.186
499.75,0.207,0.444,70.918,279.887,4.159
500,0.204,0.455,72.186,279.829,4.155
500.25,0.197,0.447,72.157,279.987,4.166
500.5,0.191,0.433,72.186,279.834,4.178
500.75,0.191,0.431,72.589,279.471,4.206
501,0.218,0.441,72.558,277.777,4.186
501.25,0.215,0.453,71.785,276.478,4.159
501.5,0.205,0.46,71.013,276.111,4.132
501.75,0.218,0.459,70.234,275.237,4.082
502,0.255,0.449,69.091,274.464,4.002
502.25,0.272,0.443,67.077,274.203,3.852
502.5,0.283,0.438,64.815,274.461,3.748
502.75,0.296,0.423,63.041,275.13,3.682
503,0.308,0.415,60.597,275.492,3.624
503.25,0.315,0.405,59.39,275.657,3.58
503.5,0.308,0.394,58.861,276.432,3.524
503.75,0.291,0.376,58.395,277,3.501
504,0.274,0.38,58.487,277.257,3.517
504.25,0.26,0.393,59.208,276.594,3.567
504.5,0.267,0.4,60.593,275.499,3.728
504.75,0.263,0.408,63.54,272.863,3.895
505,0.248,0.41,65.934,270.023,4.1
505.25,0.244,0.417,66.088,268.729,4.245
505.5,0.236,0.421,66.92,267.649,4.265
505.75,0.223,0.401,69.311,266.769,4.253
506,0.207,0.387,71.389,266.618,4.234
506.25,0.196,0.391,72.534,266.572,4.229
506.5,0.214,0.416,73.311,266.199,4.233
506.75,0.22,0.434,73.535,264.611,4.19
507,0.212,0.434,73.374,263.313,4.139
507.25,0.202,0.429,71.667,262.227,4.104
507.5,0.218,0.44,68.6,261.445,4.024
507.75,0.242,0.428,64.04,260.879,3.917
508,0.293,0.41,58.182,260.726,3.819
508.25,0.328,0.402,56.6,261.203,3.682
508.5,0.334,0.414,54.277,262.282,3.543
508.75,0.33,0.402,53.439,264.193,3.385
509,0.329,0.413,54.772,265.168,3.168
509.25,0.331,0.428,56.603,266.47,3.077
509.5,0.333,0.443,55.887,267.447,2.983
509.75,0.335,0.418,53.439,268.532,2.898
510,0.34,0.4,51.86,268.996,2.831
510.25,0.341,0.402,52.758,269.047,2.766
510.5,0.335,0.428,54.089,268.595,2.742
510.75,0.329,0.44,56.108,268.017,2.745
511,0.323,0.452,57.382,268.179,2.773
511.25,0.322,0.461,58.157,268.848,2.849
511.5,0.325,0.458,58.556,270.037,2.983
511.75,0.327,0.442,58.967,271.434,3.118
512,0.325,0.425,59.176,273.351,3.209
512.25,0.316,0.404,59.208,274.745,3.366
512.5,0.306,0.418,58.744,276.028,3.484
512.75,0.3,0.403,57.476,277.543,3.614
513,0.301,0.399,56.2,278.412,3.755
513.25,0.306,0.41,55.987,279.598,3.909
513.5,0.311,0.418,57.566,280.581,4.047
513.75,0.313,0.424,56.295,280.941,4.135
514,0.315,0.423,51.179,281.621,4.147
514.25,0.318,0.402,52.141,281.771,4.144
514.5,0.317,0.403,54.097,281.615,4.116
514.75,0.316,0.417,55.429,281.675,4.112
515,0.316,0.426,55.834,281.523,4.062
515.25,0.317,0.438,56.18,281.468,4.013
515.5,0.317,0.426,56.7,281.013,3.92
515.75,0.319,0.41,57.849,280.655,3.808
516,0.32,0.42,58.129,280.685,3.638
516.25,0.323,0.43,57.913,280.535,3.501
516.5,0.325,0.434,55.089,280.694,3.413
516.75,0.326,0.421,49.849,280.538,3.378
517,0.324,0.408,51.746,280.587,3.394
517.25,0.321,0.435,53.015,280.441,3.494
517.5,0.32,0.446,49.884,280.798,3.638
517.75,0.321,0.433,48.052,281.259,3.752
518,0.324,0.448,51.06,281.628,3.672
518.25,0.326,0.452,53.822,281.681,3.662
518.5,0.327,0.447,55.404,281.834,3.631
518.75,0.326,0.439,55.374,281.881,3.621
519,0.329,0.427,54.041,282.241,3.61
519.25,0.33,0.415,52.086,282.815,3.614
519.5,0.328,0.421,48.955,283.799,3.631
519.75,0.333,0.45,49.173,284.471,3.675
